# Tektronix TBS1000C RAW CURV? capture
# Preamble (WFMO/WFMPRE):
#   BYT_NR: 1
#   BIT_NR: 8
#   ENC: ASCII
#   BN_FMT: RI
#   BYT_OR: LSB
#   WFID: "Ch1, DC coupling, 200.0mV/div, 400.0ms/div, 20000 points, Sample mode"
#   NR_PT: 20000
#   PT_FMT: Y
#   XUNIT: "s"
#   XINCR: 0.00032
#   XZERO: -3.2
#   PT_OFF: 0
#   YUNIT: "V"
#   YMULT: 0.008
#   YOFF: 0.0
#   YZERO: 0.0
#   FIELD_16: 20000
#   FIELD_17: 200000000
#   _CH_V_SCALE: 0.5
#   _CH_V_OFFSET: 0.0
# Raw ADC codes (comma-separated values from CURV?):
# Origin-compatible column format:
Index	Raw_ADC_Code
2377	-4
2378	-4
2379	-5
2380	-2
2381	-4
2382	-4
2383	-3
2384	-3
2385	-3
2386	-3
2387	-2
2388	-4
2389	-2
2390	-4
2391	-2
2392	-2
2393	-4
2394	-2
2395	-4
2396	-3
2397	-2
2398	-3
2399	-2
2400	-5
2401	-4
2402	-4
2403	-4
2404	-3
2405	-6
2406	-4
2407	-3
2408	-4
2409	-5
2410	-2
2411	-2
2412	-5
2413	-3
2414	-2
2415	-4
2416	-6
2417	-3
2418	-1
2419	-4
2420	-2
2421	-3
2422	-2
2423	-3
2424	-3
2425	-4
2426	-3
2427	-4
2428	-3
2429	-5
2430	-4
2431	-3
2432	-2
2433	-2
2434	-3
2435	-3
2436	-1
2437	-3
2438	-3
2439	-3
2440	-5
2441	-2
2442	-4
2443	-5
2444	-3
2445	-3
2446	-4
2447	-5
2448	-3
2449	-4
2450	-2
2451	-4
2452	-5
2453	-4
2454	-3
2455	-2
2456	-2
2457	-2
2458	-5
2459	-3
2460	-5
2461	-4
2462	-6
2463	-3
2464	-3
2465	-6
2466	-5
2467	-5
2468	-4
2469	-4
2470	-5
2471	-5
2472	-3
2473	-4
2474	-5
2475	-4
2476	-6
2477	-4
2478	-5
2479	-6
2480	-5
2481	-4
2482	-7
2483	-3
2484	-8
2485	-3
2486	-7
2487	-4
2488	-5
2489	-5
2490	-7
2491	-7
2492	-6
2493	-4
2494	-6
2495	-6
2496	-3
2497	-6
2498	-4
2499	-6
2500	-6
2501	-5
2502	-7
2503	-5
2504	-6
2505	-1
2506	-4
2507	-4
2508	-4
2509	-4
2510	-5
2511	-3
2512	-5
2513	-2
2514	-5
2515	-4
2516	-4
2517	-4
2518	-4
2519	-5
2520	-4
2521	-6
2522	0
2523	-3
2524	-4
2525	-4
2526	-4
2527	-6
2528	-3
2529	-3
2530	-3
2531	-2
2532	-3
2533	-4
2534	-5
2535	-4
2536	-5
2537	-4
2538	-4
2539	-4
2540	-5
2541	-4
2542	-3
2543	-2
2544	-4
2545	-2
2546	-4
2547	-3
2548	-2
2549	-4
2550	-4
2551	-3
2552	-2
2553	-3
2554	-4
2555	-4
2556	-3
2557	-2
2558	-5
2559	-2
2560	-3
2561	-4
2562	-4
2563	-5
2564	-4
2565	-4
2566	-3
2567	-2
2568	-1
2569	-3
2570	-2
2571	-5
2572	-3
2573	-3
2574	-2
2575	-4
2576	-4
2577	-5
2578	-4
2579	-2
2580	-4
2581	-4
2582	-5
2583	-1
2584	-5
2585	-5
2586	-4
2587	-4
2588	-2
2589	-4
2590	-2
2591	-5
2592	-2
2593	-4
2594	-5
2595	-3
2596	-5
2597	-2
2598	-4
2599	-5
2600	-3
2601	-4
2602	-3
2603	-3
2604	-3
2605	-4
2606	-4
2607	-4
2608	-4
2609	-5
2610	-5
2611	-3
2612	-2
2613	-4
2614	-3
2615	-5
2616	-4
2617	-2
2618	-2
2619	-5
2620	-4
2621	-4
2622	-5
2623	-2
2624	-4
2625	-2
2626	-5
2627	-1
2628	-4
2629	-3
2630	-6
2631	-5
2632	-3
2633	-2
2634	-3
2635	-4
2636	-4
2637	-3
2638	-3
2639	-3
2640	-4
2641	-3
2642	-2
2643	-2
2644	-4
2645	-2
2646	-5
2647	-4
2648	-4
2649	-3
2650	-3
2651	-4
2652	-5
2653	-1
2654	-6
2655	-4
2656	-5
2657	-4
2658	-1
2659	-2
2660	-4
2661	-3
2662	-2
2663	-3
2664	-3
2665	-5
2666	-3
2667	-3
2668	-2
2669	-5
2670	-4
2671	-6
2672	-2
2673	-3
2674	-2
2675	-2
2676	-3
2677	-3
2678	-5
2679	-4
2680	-4
2681	-2
2682	-4
2683	-5
2684	-4
2685	-4
2686	-4
2687	-1
2688	-1
2689	-3
2690	-2
2691	-4
2692	-3
2693	-2
2694	-5
2695	-2
2696	-5
2697	-3
2698	-2
2699	-3
2700	-3
2701	-4
2702	-4
2703	-5
2704	-3
2705	-5
2706	-5
2707	-4
2708	-4
2709	-5
2710	-4
2711	-4
2712	-1
2713	-4
2714	-3
2715	-5
2716	-5
2717	-4
2718	-2
2719	-3
2720	-3
2721	-4
2722	-3
2723	-2
2724	-2
2725	-3
2726	-3
2727	-4
2728	-5
2729	-4
2730	-3
2731	-2
2732	-4
2733	-4
2734	-2
2735	-2
2736	-1
2737	-2
2738	-2
2739	-2
2740	-3
2741	-2
2742	-3
2743	-2
2744	-5
2745	-4
2746	-6
2747	-4
2748	-4
2749	-1
2750	-2
2751	-1
2752	-3
2753	-4
2754	-3
2755	-5
2756	-5
2757	-4
2758	-4
2759	-4
2760	-2
2761	-4
2762	-3
2763	-3
2764	-3
2765	-4
2766	-2
2767	-2
2768	-2
2769	-6
2770	-5
2771	-3
2772	-2
2773	-3
2774	-4
2775	-2
2776	-4
2777	-4
2778	-6
2779	-5
2780	-1
2781	-5
2782	-3
2783	-5
2784	-4
2785	-4
2786	-2
2787	-3
2788	-4
2789	-4
2790	-2
2791	-4
2792	-2
2793	-4
2794	-4
2795	-3
2796	-3
2797	-2
2798	-3
2799	-3
2800	-2
2801	-2
2802	-5
2803	-4
2804	-2
2805	-2
2806	-4
2807	-5
2808	-2
2809	-2
2810	-4
2811	-4
2812	-4
2813	-2
2814	-3
2815	-3
2816	-5
2817	-4
2818	-2
2819	-4
2820	-2
2821	-3
2822	-4
2823	0
2824	-5
2825	-1
2826	-6
2827	-4
2828	-5
2829	-3
2830	-4
2831	-3
2832	-3
2833	-2
2834	-4
2835	0
2836	-3
2837	-1
2838	-4
2839	-5
2840	-2
2841	-3
2842	-4
2843	-4
2844	-3
2845	-4
2846	-5
2847	-1
2848	-3
2849	-4
2850	-4
2851	-2
2852	-2
2853	-5
2854	-3
2855	-5
2856	0
2857	-4
2858	-3
2859	-6
2860	-1
2861	-2
2862	0
2863	-3
2864	-4
2865	-2
2866	-3
2867	-5
2868	-4
2869	-3
2870	-1
2871	-4
2872	-3
2873	-1
2874	-4
2875	-4
2876	-5
2877	-4
2878	-4
2879	-5
2880	-2
2881	-2
2882	-3
2883	-4
2884	-4
2885	-3
2886	-1
2887	-5
2888	-5
2889	-4
2890	-4
2891	-3
2892	-4
2893	-3
2894	-4
2895	-1
2896	-3
2897	-2
2898	-4
2899	-3
2900	-5
2901	-3
2902	-5
2903	-1
2904	-4
2905	-3
2906	-3
2907	-4
2908	-4
2909	-5
2910	-4
2911	-3
2912	-2
2913	-2
2914	-3
2915	-2
2916	-4
2917	-3
2918	-3
2919	-3
2920	-1
2921	-2
2922	-3
2923	-5
2924	-4
2925	-4
2926	-5
2927	-5
2928	-5
2929	-5
2930	-3
2931	-4
2932	0
2933	-1
2934	-3
2935	-2
2936	-3
2937	-5
2938	-2
2939	-5
2940	-4
2941	-3
2942	-5
2943	-2
2944	-2
2945	-1
2946	-4
2947	-2
2948	-6
2949	-5
2950	-4
2951	-2
2952	-3
2953	-2
2954	-2
2955	-4
2956	-4
2957	-5
2958	-2
2959	-6
2960	-2
2961	-6
2962	-2
2963	-6
2964	-4
2965	-4
2966	-1
2967	-2
2968	-3
2969	-4
2970	-1
2971	-2
2972	-3
2973	-2
2974	-4
2975	-1
2976	-3
2977	-4
2978	-2
2979	-3
2980	-4
2981	-4
2982	-2
2983	-5
2984	-2
2985	-2
2986	-2
2987	-3
2988	-4
2989	-1
2990	-2
2991	-5
2992	-2
2993	-1
2994	-5
2995	-2
2996	-6
2997	-4
2998	-2
2999	-2
3000	-5
3001	-4
3002	-2
3003	-2
3004	-3
3005	-3
3006	-3
3007	-4
3008	-3
3009	-5
3010	-4
3011	-2
3012	-5
3013	-3
3014	-4
3015	-4
3016	-2
3017	-3
3018	-4
3019	-3
3020	-4
3021	-3
3022	-5
3023	-2
3024	-4
3025	-3
3026	-3
3027	-4
3028	-5
3029	-1
3030	-2
3031	-3
3032	-2
3033	-5
3034	-4
3035	-3
3036	-5
3037	-4
3038	-2
3039	-4
3040	-2
3041	-2
3042	-4
3043	-1
3044	-3
3045	-3
3046	-2
3047	-5
3048	-6
3049	-5
3050	-1
3051	-5
3052	-1
3053	-5
3054	-2
3055	-3
3056	-2
3057	-3
3058	-3
3059	-5
3060	-4
3061	-3
3062	-3
3063	-3
3064	-4
3065	-4
3066	-4
3067	-2
3068	-3
3069	-3
3070	-4
3071	-4
3072	-1
3073	-4
3074	-4
3075	-4
3076	-4
3077	-2
3078	-2
3079	-6
3080	-2
3081	-7
3082	-3
3083	-3
3084	-3
3085	-5
3086	-1
3087	-3
3088	-3
3089	-4
3090	-5
3091	-5
3092	-4
3093	-3
3094	-2
3095	-5
3096	-3
3097	-5
3098	-3
3099	-4
3100	-3
3101	-2
3102	-2
3103	-5
3104	-3
3105	-4
3106	-6
3107	0
3108	-5
3109	-4
3110	-4
3111	0
3112	-4
3113	-1
3114	-3
3115	-2
3116	-5
3117	-3
3118	-4
3119	-2
3120	-4
3121	-1
3122	-4
3123	-4
3124	-3
3125	-3
3126	-2
3127	-4
3128	-1
3129	-3
3130	-4
3131	-4
3132	-5
3133	-4
3134	-3
3135	-2
3136	-4
3137	-1
3138	-4
3139	-4
3140	-4
3141	-1
3142	-1
3143	-4
3144	-2
3145	-3
3146	-4
3147	-6
3148	-2
3149	-3
3150	0
3151	-6
3152	-1
3153	-5
3154	-3
3155	-2
3156	-4
3157	-3
3158	-3
3159	-4
3160	-3
3161	-3
3162	-2
3163	-2
3164	-3
3165	-3
3166	-4
3167	-1
3168	-5
3169	-4
3170	-2
3171	-2
3172	-3
3173	-4
3174	-4
3175	-4
3176	-3
3177	-3
3178	-4
3179	-2
3180	-3
3181	-3
3182	-3
3183	-3
3184	-4
3185	-2
3186	-4
3187	-2
3188	-3
3189	-3
3190	-3
3191	-2
3192	-4
3193	-3
3194	-4
3195	-5
3196	-4
3197	-3
3198	-3
3199	-5
3200	-5
3201	-4
3202	-6
3203	-3
3204	-5
3205	-4
3206	-4
3207	-2
3208	-4
3209	-3
3210	-5
3211	-2
3212	-3
3213	-6
3214	-3
3215	-1
3216	0
3217	-5
3218	-5
3219	-3
3220	-2
3221	-3
3222	-4
3223	-2
3224	-4
3225	-3
3226	-3
3227	-2
3228	-3
3229	-2
3230	-3
3231	-5
3232	-3
3233	-3
3234	-4
3235	-2
3236	-4
3237	-2
3238	-1
3239	-3
3240	-2
3241	-4
3242	-5
3243	-3
3244	-4
3245	-3
3246	-2
3247	-5
3248	-3
3249	-3
3250	-5
3251	-5
3252	-3
3253	-4
3254	-3
3255	-3
3256	-2
3257	-3
3258	-4
3259	-5
3260	-4
3261	-5
3262	-3
3263	-6
3264	-3
3265	-3
3266	-5
3267	-2
3268	-5
3269	-3
3270	-2
3271	-2
3272	-5
3273	-3
3274	-6
3275	-5
3276	-6
3277	-3
3278	-4
3279	-2
3280	-2
3281	-3
3282	-4
3283	-4
3284	-5
3285	-1
3286	-3
3287	-2
3288	-3
3289	-4
3290	-2
3291	-3
3292	-4
3293	-5
3294	-3
3295	-4
3296	-5
3297	-4
3298	-4
3299	-6
3300	-5
3301	-5
3302	-1
3303	-5
3304	-2
3305	-4
3306	-5
3307	-2
3308	-5
3309	-3
3310	-3
3311	-3
3312	-3
3313	-3
3314	-4
3315	-4
3316	-3
3317	-2
3318	-2
3319	-2
3320	-3
3321	-3
3322	-4
3323	-7
3324	-2
3325	-2
3326	-1
3327	-3
3328	0
3329	-5
3330	-4
3331	-1
3332	-4
3333	-2
3334	-3
3335	-3
3336	-1
3337	-4
3338	-2
3339	-4
3340	-2
3341	-3
3342	-4
3343	-4
3344	-2
3345	-5
3346	-3
3347	-2
3348	-2
3349	-3
3350	-5
3351	-5
3352	-3
3353	-2
3354	-1
3355	-3
3356	-3
3357	-4
3358	-4
3359	-4
3360	-3
3361	-5
3362	-4
3363	-4
3364	-2
3365	-3
3366	-2
3367	-2
3368	-3
3369	-3
3370	-5
3371	-4
3372	-4
3373	-2
3374	-2
3375	-4
3376	-5
3377	-2
3378	-3
3379	-3
3380	-4
3381	-5
3382	-4
3383	-4
3384	-5
3385	-4
3386	-2
3387	-2
3388	-3
3389	-2
3390	-2
3391	-4
3392	-3
3393	-4
3394	-3
3395	-4
3396	-4
3397	-3
3398	-5
3399	-2
3400	-2
3401	0
3402	0
3403	-3
3404	-3
3405	-4
3406	-2
3407	-2
3408	-4
3409	-2
3410	-4
3411	-3
3412	-4
3413	-2
3414	-2
3415	-2
3416	-3
3417	-3
3418	-1
3419	-3
3420	-3
3421	-6
3422	-3
3423	-4
3424	-4
3425	-4
3426	-2
3427	-2
3428	-3
3429	-4
3430	-6
3431	-5
3432	-2
3433	-3
3434	-4
3435	-4
3436	-2
3437	-2
3438	-1
3439	-4
3440	-4
3441	-4
3442	-2
3443	-6
3444	-3
3445	-3
3446	-5
3447	-3
3448	-4
3449	-2
3450	-4
3451	-4
3452	-2
3453	-3
3454	-4
3455	-3
3456	-5
3457	-4
3458	-5
3459	-3
3460	-4
3461	-3
3462	-2
3463	-2
3464	-3
3465	-3
3466	-2
3467	-5
3468	-3
3469	-3
3470	-4
3471	-3
3472	-2
3473	-2
3474	-5
3475	-4
3476	-3
3477	-3
3478	-5
3479	-3
3480	-6
3481	-4
3482	-4
3483	-2
3484	-1
3485	-4
3486	-1
3487	-4
3488	-4
3489	-4
3490	-1
3491	-5
3492	-3
3493	-3
3494	-4
3495	-5
3496	-2
3497	-3
3498	-5
3499	-2
3500	-2
3501	-3
3502	-4
3503	-3
3504	-5
3505	-3
3506	-3
3507	-1
3508	-4
3509	-3
3510	-4
3511	-4
3512	-2
3513	-4
3514	-4
3515	-3
3516	-4
3517	-5
3518	-3
3519	-4
3520	-2
3521	-4
3522	-6
3523	-3
3524	-2
3525	-5
3526	-4
3527	-4
3528	-4
3529	-4
3530	-2
3531	-2
3532	-3
3533	-3
3534	-3
3535	-4
3536	-5
3537	-4
3538	-2
3539	-3
3540	-4
3541	-3
3542	-5
3543	-4
3544	-2
3545	-2
3546	-3
3547	-4
3548	-3
3549	-3
3550	-3
3551	-2
3552	-5
3553	-5
3554	-4
3555	-5
3556	-6
3557	-1
3558	-4
3559	-4
3560	-3
3561	-3
3562	-2
3563	-4
3564	-3
3565	-3
3566	-2
3567	-4
3568	-5
3569	-4
3570	-3
3571	-2
3572	-2
3573	-1
3574	-3
3575	-6
3576	-2
3577	-3
3578	-3
3579	-4
3580	-3
3581	-3
3582	-4
3583	-4
3584	-2
3585	-2
3586	-1
3587	-5
3588	-2
3589	-5
3590	-3
3591	-4
3592	-2
3593	-4
3594	-3
3595	0
3596	-2
3597	-4
3598	-4
3599	-1
3600	-2
3601	-3
3602	-3
3603	-3
3604	-3
3605	-2
3606	-2
3607	-6
3608	-1
3609	-2
3610	-3
3611	-5
3612	-3
3613	-4
3614	-3
3615	-6
3616	-4
3617	-4
3618	-5
3619	-2
3620	-3
3621	-3
3622	-4
3623	-4
3624	-4
3625	-5
3626	-2
3627	-3
3628	-3
3629	-3
3630	-4
3631	-5
3632	-5
3633	-3
3634	-3
3635	-4
3636	-3
3637	-4
3638	-6
3639	-5
3640	-5
3641	-5
3642	-4
3643	-4
3644	-6
3645	-4
3646	-5
3647	-3
3648	-5
3649	-2
3650	-5
3651	-4
3652	-4
3653	-6
3654	-3
3655	-4
3656	-4
3657	-4
3658	-4
3659	-4
3660	-4
3661	-4
3662	-2
3663	-4
3664	-4
3665	-4
3666	-4
3667	-2
3668	-3
3669	-3
3670	-5
3671	-4
3672	-4
3673	-4
3674	-5
3675	-3
3676	-1
3677	-6
3678	-4
3679	-4
3680	-2
3681	-6
3682	-2
3683	-3
3684	-4
3685	-5
3686	-5
3687	-5
3688	-3
3689	-4
3690	-3
3691	-1
3692	-4
3693	-3
3694	-4
3695	-3
3696	-4
3697	-6
3698	-4
3699	-6
3700	-1
3701	-4
3702	-5
3703	-3
3704	-3
3705	-2
3706	-2
3707	-6
3708	-4
3709	-1
3710	-4
3711	-5
3712	-5
3713	-5
3714	-4
3715	-3
3716	-3
3717	-3
3718	-3
3719	-4
3720	-6
3721	-6
3722	-4
3723	-3
3724	-2
3725	-4
3726	-3
3727	-6
3728	-4
3729	-2
3730	-4
3731	-3
3732	-5
3733	-2
3734	-5
3735	-4
3736	-4
3737	-2
3738	-3
3739	-4
3740	-3
3741	-3
3742	-4
3743	-3
3744	-3
3745	-3
3746	-3
3747	-4
3748	-5
3749	-1
3750	-4
3751	-3
3752	-4
3753	-3
3754	-3
3755	-5
3756	-5
3757	-3
3758	-3
3759	-3
3760	-5
3761	-6
3762	-1
3763	-4
3764	-3
3765	-4
3766	-2
3767	-3
3768	-2
3769	-4
3770	-2
3771	-5
3772	-4
3773	-5
3774	-2
3775	-5
3776	-3
3777	-4
3778	-2
3779	-2
3780	-1
3781	-5
3782	-4
3783	-5
3784	-5
3785	-4
3786	-5
3787	-5
3788	-3
3789	-4
3790	-4
3791	-4
3792	-2
3793	-5
3794	-7
3795	-4
3796	-4
3797	-4
3798	-2
3799	-4
3800	-3
3801	-3
3802	-1
3803	-2
3804	-5
3805	-2
3806	-4
3807	-4
3808	-5
3809	-2
3810	-3
3811	-4
3812	-3
3813	-1
3814	-3
3815	-3
3816	-4
3817	-4
3818	-4
3819	-5
3820	-3
3821	-4
3822	-4
3823	-4
3824	-1
3825	-5
3826	-2
3827	-4
3828	-3
3829	-5
3830	-3
3831	-3
3832	-3
3833	-5
3834	-3
3835	-3
3836	-4
3837	-3
3838	-1
3839	-3
3840	-2
3841	-3
3842	-5
3843	-4
3844	-4
3845	-5
3846	-2
3847	-3
3848	-3
3849	-3
3850	-3
3851	-2
3852	-4
3853	-4
3854	-2
3855	-2
3856	-3
3857	-3
3858	-3
3859	-3
3860	-2
3861	-1
3862	-3
3863	-3
3864	-3
3865	-6
3866	-3
3867	-3
3868	-4
3869	-5
3870	-4
3871	-3
3872	-5
3873	-2
3874	-5
3875	-3
3876	-4
3877	-5
3878	-3
3879	-5
3880	-3
3881	-4
3882	-4
3883	-3
3884	-2
3885	-3
3886	-6
3887	-1
3888	-5
3889	-3
3890	-6
3891	-4
3892	-6
3893	-3
3894	-2
3895	-2
3896	-3
3897	-3
3898	-5
3899	-4
3900	-4
3901	-4
3902	-6
3903	-4
3904	-4
3905	-1
3906	-3
3907	-2
3908	-2
3909	-5
3910	-3
3911	-1
3912	-4
3913	-4
3914	-5
3915	-4
3916	-2
3917	-2
3918	-2
3919	-4
3920	-5
3921	-4
3922	-2
3923	-4
3924	0
3925	-5
3926	-5
3927	-5
3928	-2
3929	-2
3930	-5
3931	0
3932	-3
3933	-3
3934	-2
3935	-5
3936	-5
3937	-3
3938	-5
3939	-3
3940	-6
3941	-3
3942	-3
3943	-2
3944	-5
3945	-3
3946	0
3947	-5
3948	-3
3949	-6
3950	-2
3951	-4
3952	-5
3953	-4
3954	-4
3955	-2
3956	-3
3957	-4
3958	-2
3959	-1
3960	-4
3961	-1
3962	-3
3963	-6
3964	-2
3965	-5
3966	-4
3967	-3
3968	-1
3969	-2
3970	-2
3971	-2
3972	-3
3973	-4
3974	-2
3975	-3
3976	-2
3977	-4
3978	-3
3979	-2
3980	-4
3981	-2
3982	-4
3983	-2
3984	-3
3985	-2
3986	-4
3987	-3
3988	-4
3989	-4
3990	-4
3991	-3
3992	-3
3993	-3
3994	-5
3995	-2
3996	-2
3997	-4
3998	-2
3999	-3
4000	-3
4001	-3
4002	-5
4003	-4
4004	-3
4005	-1
4006	-1
4007	-4
4008	-5
4009	-5
4010	-4
4011	-3
4012	-5
4013	-4
4014	-5
4015	-5
4016	-5
4017	-3
4018	-2
4019	-4
4020	-3
4021	-5
4022	-1
4023	-1
4024	-5
4025	-4
4026	-3
4027	-6
4028	-5
4029	-4
4030	-4
4031	-1
4032	-3
4033	-3
4034	-2
4035	-4
4036	-2
4037	-3
4038	-3
4039	-3
4040	-2
4041	-3
4042	-3
4043	-4
4044	-3
4045	-4
4046	-5
4047	-4
4048	-3
4049	-6
4050	-4
4051	-2
4052	-2
4053	-4
4054	-4
4055	-4
4056	-1
4057	-6
4058	-2
4059	-3
4060	-4
4061	-3
4062	-3
4063	-4
4064	-3
4065	-5
4066	-4
4067	-5
4068	-2
4069	-2
4070	-2
4071	-3
4072	-4
4073	-3
4074	-3
4075	-2
4076	-4
4077	-4
4078	-3
4079	-2
4080	-4
4081	-2
4082	-5
4083	-3
4084	-2
4085	-5
4086	-4
4087	-3
4088	-3
4089	-3
4090	-5
4091	-4
4092	-3
4093	-4
4094	-4
4095	-3
4096	-5
4097	-4
4098	-4
4099	-5
4100	-5
4101	-4
4102	-3
4103	-3
4104	-3
4105	-3
4106	-4
4107	-5
4108	-6
4109	-4
4110	-4
4111	-3
4112	-5
4113	-3
4114	-4
4115	-2
4116	-1
4117	-5
4118	-3
4119	-3
4120	-4
4121	-3
4122	-3
4123	-2
4124	-2
4125	-4
4126	-4
4127	-3
4128	-5
4129	-2
4130	-2
4131	-4
4132	-2
4133	-4
4134	-2
4135	-6
4136	1
4137	-5
4138	-5
4139	-4
4140	-2
4141	-2
4142	-2
4143	-4
4144	-2
4145	-4
4146	-3
4147	-4
4148	-3
4149	-2
4150	-3
4151	-3
4152	-3
4153	-4
4154	-3
4155	-4
4156	-2
4157	-4
4158	-1
4159	-4
4160	-2
4161	-2
4162	-4
4163	-2
4164	-2
4165	-4
4166	-3
4167	-3
4168	-2
4169	-4
4170	-5
4171	-5
4172	-3
4173	-1
4174	-5
4175	-2
4176	-5
4177	-3
4178	-5
4179	-5
4180	-4
4181	-5
4182	-4
4183	-3
4184	-4
4185	-4
4186	-2
4187	-1
4188	-3
4189	-3
4190	-4
4191	-2
4192	-4
4193	-5
4194	-3
4195	-3
4196	-4
4197	-3
4198	-3
4199	-4
4200	-6
4201	-2
4202	-5
4203	-4
4204	-4
4205	-5
4206	-5
4207	-3
4208	-2
4209	-4
4210	-3
4211	-3
4212	-2
4213	-2
4214	-5
4215	-4
4216	-3
4217	-3
4218	-2
4219	-4
4220	-2
4221	-3
4222	-1
4223	-2
4224	-4
4225	-4
4226	-1
4227	-2
4228	-3
4229	-4
4230	-1
4231	-3
4232	-4
4233	-1
4234	0
4235	-4
4236	-2
4237	-6
4238	-3
4239	-5
4240	-4
4241	-3
4242	-4
4243	-2
4244	-5
4245	-3
4246	-3
4247	-3
4248	-3
4249	-3
4250	-4
4251	-3
4252	-3
4253	-3
4254	-2
4255	-1
4256	-4
4257	-3
4258	-3
4259	-4
4260	-2
4261	-5
4262	-6
4263	-4
4264	-4
4265	-5
4266	-3
4267	-4
4268	-4
4269	-2
4270	-2
4271	1
4272	-6
4273	0
4274	-7
4275	-1
4276	-4
4277	-2
4278	-2
4279	-4
4280	-3
4281	-3
4282	-4
4283	-3
4284	-5
4285	-4
4286	-3
4287	-3
4288	-4
4289	-5
4290	-4
4291	-1
4292	-4
4293	-2
4294	-2
4295	-1
4296	-4
4297	0
4298	-3
4299	-4
4300	-3
4301	-3
4302	-6
4303	-4
4304	-2
4305	-3
4306	-4
4307	-5
4308	-3
4309	-4
4310	-4
4311	-4
4312	-6
4313	-4
4314	-4
4315	-5
4316	-3
4317	-3
4318	-3
4319	-3
4320	-4
4321	-3
4322	-1
4323	-1
4324	-2
4325	-6
4326	-4
4327	-2
4328	-3
4329	-4
4330	-1
4331	-2
4332	-2
4333	-3
4334	-2
4335	-4
4336	-3
4337	-6
4338	-1
4339	-4
4340	-4
4341	-1
4342	-2
4343	-1
4344	-4
4345	-5
4346	-2
4347	-3
4348	-4
4349	-5
4350	-3
4351	-3
4352	-4
4353	-3
4354	-3
4355	-4
4356	-4
4357	-2
4358	-2
4359	-4
4360	-6
4361	-2
4362	-3
4363	1
4364	-5
4365	-1
4366	-4
4367	-4
4368	-6
4369	-5
4370	-1
4371	-3
4372	-3
4373	-2
4374	-3
4375	-3
4376	-2
4377	-4
4378	-3
4379	-2
4380	-2
4381	-3
4382	-5
4383	-6
4384	-5
4385	-2
4386	-2
4387	-3
4388	-4
4389	-4
4390	-2
4391	-4
4392	-2
4393	-2
4394	-2
4395	-5
4396	-3
4397	-3
4398	-2
4399	-4
4400	-1
4401	-4
4402	-2
4403	-6
4404	-4
4405	-5
4406	-2
4407	-5
4408	-3
4409	-3
4410	-3
4411	-1
4412	-5
4413	-3
4414	-4
4415	-4
4416	-5
4417	-2
4418	-3
4419	-4
4420	-5
4421	-5
4422	-4
4423	-2
4424	-3
4425	-2
4426	-4
4427	-5
4428	-4
4429	-4
4430	-3
4431	-4
4432	-4
4433	-5
4434	-4
4435	-2
4436	-4
4437	-5
4438	0
4439	-3
4440	-4
4441	-3
4442	-2
4443	-4
4444	-4
4445	-4
4446	-3
4447	-4
4448	-5
4449	-2
4450	-1
4451	-4
4452	-5
4453	-4
4454	-5
4455	-2
4456	-4
4457	-4
4458	-2
4459	-2
4460	-4
4461	-1
4462	-4
4463	-3
4464	-3
4465	-2
4466	-6
4467	-3
4468	-4
4469	-5
4470	-4
4471	-4
4472	-5
4473	-3
4474	-3
4475	-5
4476	-1
4477	-5
4478	-5
4479	-6
4480	-4
4481	-4
4482	-4
4483	-1
4484	-5
4485	-2
4486	-4
4487	-5
4488	-5
4489	-5
4490	-1
4491	-5
4492	-4
4493	-5
4494	-2
4495	-4
4496	-4
4497	-3
4498	-1
4499	-6
4500	-5
4501	-5
4502	-3
4503	-4
4504	-4
4505	-1
4506	-3
4507	-3
4508	-4
4509	-4
4510	-4
4511	-3
4512	-2
4513	-2
4514	-2
4515	-3
4516	-5
4517	-4
4518	-4
4519	-5
4520	-3
4521	-4
4522	-5
4523	-5
4524	-5
4525	-4
4526	-2
4527	-3
4528	-5
4529	-2
4530	-5
4531	-4
4532	-2
4533	-2
4534	-5
4535	-2
4536	-3
4537	-2
4538	-5
4539	-3
4540	-3
4541	-2
4542	-3
4543	-4
4544	-4
4545	-3
4546	-4
4547	-3
4548	-3
4549	-4
4550	-5
4551	-4
4552	-5
4553	-3
4554	-4
4555	-2
4556	-2
4557	-3
4558	-2
4559	-2
4560	-2
4561	-6
4562	-3
4563	-4
4564	-6
4565	-5
4566	-3
4567	-4
4568	-2
4569	-4
4570	-3
4571	-3
4572	-2
4573	-4
4574	-4
4575	-4
4576	-6
4577	-4
4578	-2
4579	-5
4580	-1
4581	-3
4582	-2
4583	0
4584	0
4585	-1
4586	-5
4587	-3
4588	-2
4589	-4
4590	-4
4591	-2
4592	-1
4593	-4
4594	-2
4595	-4
4596	-3
4597	-4
4598	-3
4599	-5
4600	-1
4601	-3
4602	-5
4603	-5
4604	-4
4605	-4
4606	-2
4607	-3
4608	-3
4609	-3
4610	-3
4611	-3
4612	-2
4613	-4
4614	-3
4615	-3
4616	-5
4617	-3
4618	-5
4619	-2
4620	-2
4621	1
4622	-6
4623	-2
4624	-3
4625	-2
4626	-3
4627	-5
4628	-3
4629	-5
4630	-4
4631	-1
4632	-4
4633	-3
4634	-3
4635	-3
4636	-1
4637	-4
4638	-3
4639	-5
4640	-3
4641	1
4642	-5
4643	-1
4644	-4
4645	-3
4646	-4
4647	-3
4648	-5
4649	-4
4650	-3
